39 3 -0.762842 5.11718 1.76904 
40 3 8.82242 -1.50731 2.80895 
41 3 1.35054 0.615642 4.21856 
42 3 0.150759 9.42842 0.0469082 
43 3 -4.32102 1.46185 8.2612 
44 3 -0.850709 -0.982895 5.36032 
45 3 2.61249 2.61216 2.68267 
46 3 4.978 0.753556 1.75323 
47 3 -4.27353 -1.29059 8.3461 
48 3 7.56 -1.99894 5.48655 
49 3 1.69619 7.51729 3.47921 
50 3 -1.06636 1.30774 1.08419 
51 3 7.84954 1.50975 3 
52 3 2.38526 5.36602 1.66317 
53 3 4.14459 -0.561898 4.61408 
54 3 1.66709 1.03214 0.0710423 
55 3 6.51553 0.961665 5.43704 
56 3 -1.20411 -1.5081 8.38007 
57 3 -0.863525 8.05189 2.72722 
58 3 0.477707 -1.05723 1.69405 
59 3 -1.92565 1.88359 5.43806 
60 3 -1.13333 1.42958 8.26801 
61 3 3.37914 2.1214 5.57767 
62 3 0.830684 -3.75248 8.0381 
63 3 4.38286 0.0371978 7.4505 
64 3 -5.14143 6.67776 6.14075 
65 3 2.23408 4.54196 4.62894 
66 3 3.56465 -4.03126 8.86291 
67 3 8.06351 3.75823 0.801573 
68 3 4.66335 6.14563 3.60062 
69 3 0.787297 2.59762 6.27591 
70 3 -1.34896 4.38193 7.28157 
71 3 8.0423 6.61612 0.9853 
72 3 -3.81903 7.17621 3.67486 
73 3 1.96221 -2.18401 5.59194 
74 3 4.68229 3.67073 7.98264 
75 3 -4.11304 3.7785 6.24044 
76 3 1.2033 -0.0965628 7.36151 
77 3 -0.43708 5.97752 4.64355 
78 3 1.91978 4.10815 8.87557 
79 3 -2.77633 4.19122 3.83707 
80 3 4.95201 6.66195 0.675925 
81 3 4.86891 -2.75885 6.25847 
82 3 3.28661 6.05836 7.20444 
83 3 5.6886 3.18625 3.7364 
84 3 4.89502 3.81535 0.973879 
85 1 0.831954 3.2295 1.05724 
86 1 6.53171 -0.6076 3.41945 
87 1 -0.846632 0.631651 3.40002 
88 1 0.900038 7.25255 1.11048 
89 1 2.70679 -0.012886 2.17299 
90 1 -2.65161 0.00352681 6.85024 
91 1 2.7761 1.92077 7.92145 
92 1 -2.81087 5.83337 5.64354 
93 1 4.6221 4.4376 5.53393 
94 1 2.74882 -1.90287 8.00391 
95 1 0.995414 5.25549 6.78559 
96 1 6.53172 5.26335 2.25403 
98 4 3.7234 -2.52391 4.59556 
99 4 3.64991 5.20328 0.0783389 
100 4 7.40048 2.60086 4.58171 
102 4 1.75319 2.58452 4.49635 
103 4 5.55794 7.80372 4.51277 
104 4 -1.90061 5.26536 0.0298002 
ITEM: TIMESTEP
8600
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.84298 -5.21348 9.19486 
97 4 7.3348 10.4723 -0.0829697 
1 2 8.28622 2.0148 1.03221 
2 2 3.08971 6.06785 3.2433 
3 2 -2.65968 8.0384 2.58266 
4 2 -0.98652 2.72165 6.71684 
5 2 -0.956691 -3.07094 7.81847 
6 2 4.86816 0.883199 5.93809 
7 2 4.76699 8.50703 1.08788 
8 2 -0.932228 4.75477 3.4547 
9 2 4.60509 2.83907 2.30892 
10 2 6.54705 -2.77742 6.85145 
11 2 -4.84163 3.53002 8.2863 
12 2 1.48881 -0.367691 5.80808 
13 2 -2.89553 3.36161 7.35171 
14 2 -0.152099 0.991761 6.37641 
15 2 0.846678 -1.58548 4.41172 
16 2 -2.40532 8.12759 0.694596 
17 2 5.39198 -1.11193 6.54553 
18 2 -2.67601 -3.47595 7.10926 
19 2 4.91826 1.57618 4.02911 
20 2 4.11244 2.48368 0.357274 
21 2 4.1701 7.27087 2.32264 
22 2 -1.90274 3.5556 2.10653 
23 2 8.29543 0.0537366 0.769669 
24 2 1.11267 5.45041 3.76185 
25 2 6.37065 1.83237 1.99267 
26 2 3.2258 4.18181 2.66422 
27 2 2.70696 6.82721 5.12146 
28 2 5.58479 -2.74916 8.61689 
29 2 -1.81578 6.3694 2.59312 
30 2 6.62914 8.27202 1.94323 
31 2 -0.877716 3.18845 4.81361 
32 2 -0.304121 2.95136 8.70561 
33 2 0.046196 -1.6431 6.69703 
34 2 6.08638 1.94118 6.80484 
35 2 -4.37856 5.533 8.14222 
36 2 3.2116 0.359096 4.97014 
37 3 0.114037 2.95287 3.43284 
38 3 2.84456 9.01748 1.1579 
39 3 -0.769133 5.14856 1.72415 
40 3 8.8633 -1.5591 2.86483 
41 3 1.45685 0.561337 4.30823 
42 3 0.0650455 9.55561 0.185327 
43 3 -4.28895 1.43998 8.30237 
44 3 -0.904625 -0.998542 5.25804 
45 3 2.69478 2.54676 2.58089 
46 3 5.00959 1.00406 1.81361 
47 3 -4.41464 -1.35663 8.17415 
48 3 7.57759 -2.09294 5.51064 
49 3 1.65815 7.39441 3.56088 
50 3 -1.07667 1.45259 1.045 
51 3 7.85294 1.39102 2.80342 
52 3 2.37276 5.26861 1.54888 
53 3 4.20123 -0.595627 4.21971 
54 3 1.62264 1.15315 -0.156871 
55 3 6.42128 0.999043 5.22813 
56 3 -1.13842 -1.38468 8.23176 
57 3 -0.917341 7.93144 2.78463 
58 3 0.480653 -0.870355 1.68294 
59 3 -1.8959 1.85293 5.43748 
60 3 -1.18941 1.45047 8.09119 
61 3 3.52854 2.07799 5.44929 
62 3 0.893706 -3.78243 8.02705 
63 3 4.36328 0.206923 7.42564 
64 3 -4.94297 6.60239 6.20555 
65 3 2.3757 4.6173 4.49424 
66 3 3.55826 -4.11109 8.92257 
67 3 8.03752 3.8577 0.71132 
68 3 4.71765 6.18253 3.81819 
69 3 0.869861 2.73676 6.23043 
70 3 -1.41122 4.27963 7.49156 
71 3 7.99708 6.62896 1.00523 
72 3 -3.7561 7.33826 3.6518 
73 3 2.02572 -2.11754 5.65099 
74 3 4.5231 3.71691 7.99214 
75 3 -4.14225 3.60481 6.20475 
76 3 1.21646 -0.0701453 7.36743 
77 3 -0.449778 5.85594 4.86575 
78 3 1.83874 4.30337 8.83957 
79 3 -2.55022 4.24849 3.79342 
80 3 4.87538 6.73009 0.81033 
81 3 4.68655 -2.75919 6.33809 
82 3 3.28591 5.97442 7.03477 
83 3 5.85267 3.34189 3.624 
84 3 4.87245 3.90456 0.921915 
85 1 0.890993 3.24427 1.07987 
86 1 6.50871 -0.819192 3.52939 
87 1 -0.983613 0.604828 3.35522 
88 1 0.939489 7.15372 1.29762 
89 1 2.77168 0.0573645 2.14433 
90 1 -2.75832 -0.0200311 6.78318 
91 1 2.75655 2.04363 7.89344 
92 1 -2.68927 5.85803 5.70668 
93 1 4.5833 4.46569 5.59725 
94 1 2.84113 -1.90961 7.91963 
95 1 0.785204 5.19896 6.79333 
96 1 6.40781 5.24347 2.27076 
98 4 3.65784 -2.56919 4.57236 
99 4 3.69761 5.34455 0.000806426 
100 4 7.49437 2.58906 4.47429 
102 4 1.79346 2.6126 4.39078 
103 4 5.63314 7.77142 4.57557 
104 4 -1.86859 5.27452 0.0245706 
ITEM: TIMESTEP
8700
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.82972 -5.15493 9.11537 
97 4 7.3901 10.5103 -0.0828267 
1 2 8.27125 2.02157 1.31438 
2 2 2.94981 6.06994 3.45072 
3 2 -2.84151 8.14735 2.64773 
4 2 -1.01996 2.63721 6.77593 
5 2 -0.797115 -3.18355 7.85391 
6 2 4.80516 0.743985 5.86251 
7 2 4.5714 8.83984 1.21979 
8 2 -0.835553 4.81274 3.36329 
9 2 4.63398 2.54057 2.30952 
10 2 6.53812 -2.42261 6.83184 
11 2 -4.68189 3.30268 8.39951 
12 2 1.46015 -0.380873 5.77819 
13 2 -2.9006 3.29841 7.39511 
14 2 -0.00677626 1.13133 6.15846 
15 2 0.723408 -1.89034 4.52574 
16 2 -2.79501 8.10109 0.596913 
17 2 5.10406 -1.09606 6.38287 
18 2 -2.59265 -3.25262 7.17695 
19 2 4.91662 1.85919 4.09382 
20 2 3.75313 2.41998 0.706137 
21 2 4.20106 7.04579 2.2686 
22 2 -1.87901 3.50314 2.30377 
23 2 8.40953 0.259391 0.72258 
24 2 1.11648 5.51184 3.61218 
25 2 6.49714 1.85028 2.04405 
26 2 3.57486 4.22802 2.54716 
27 2 2.64311 7.02261 5.17134 
28 2 5.53138 -2.74122 8.68056 
29 2 -1.72918 6.38293 2.42576 
30 2 6.22975 8.2358 1.58858 
31 2 -0.862872 3.21488 4.7398 
32 2 -0.332156 2.91161 8.59953 
33 2 -0.145817 -1.52067 6.77086 
34 2 5.97091 2.21399 6.92465 
35 2 -4.6187 5.44804 8.20263 
36 2 3.14698 0.310956 5.12165 
37 3 0.173328 2.98478 3.38097 
38 3 2.75817 9.06279 1.05866 
39 3 -0.771889 5.2798 1.65373 
40 3 8.73567 -1.79494 2.91359 
41 3 1.51363 0.711176 4.26754 
42 3 0.101849 9.49593 0.114134 
43 3 -4.33036 1.52268 8.24532 
44 3 -0.8723 -1.04876 5.14546 
45 3 2.79917 2.62725 2.51881 
46 3 5.01326 0.852811 1.89486 
47 3 -4.35489 -1.31128 8.21768 
48 3 7.58477 -2.03121 5.5657 
49 3 1.65146 7.365 3.48193 
50 3 -1.16503 1.48006 0.95961 
51 3 7.89569 1.27025 2.96349 
52 3 2.27557 5.26065 1.62359 
53 3 4.29076 -0.662852 4.61122 
54 3 1.65369 1.17037 0.0114112 
55 3 6.4986 0.987602 5.40276 
56 3 -1.1653 -1.37398 8.25115 
57 3 -0.994008 8.12524 2.92411 
58 3 0.453125 -0.875705 1.6912 
59 3 -1.79606 1.82226 5.35036 
60 3 -1.20549 1.51294 8.13065 
61 3 3.6762 2.21304 5.4693 
62 3 0.879731 -3.69288 8.09415 
63 3 4.23596 0.0173247 7.46118 
64 3 -5.01414 6.63656 6.28801 
65 3 2.40035 4.66707 4.61229 
66 3 3.50532 -4.03702 9.04041 
67 3 7.99881 3.8668 0.861091 
68 3 4.68569 6.09844 3.70879 
69 3 1.01304 2.77576 6.24788 
70 3 -1.39526 4.34207 7.39777 
71 3 7.94131 6.62314 0.99117 
72 3 -3.79091 7.10869 3.83352 
73 3 1.98717 -2.23492 5.63811 
74 3 4.53521 3.66608 8.0759 
75 3 -4.11135 3.63985 6.13065 
76 3 1.17185 -0.00640472 7.41567 
77 3 -0.339396 5.75788 4.73814 
78 3 1.87521 4.19882 8.97128 
79 3 -2.57105 4.11787 3.75389 
80 3 4.92993 6.71372 0.707291 
81 3 4.70322 -2.8128 6.37354 
82 3 3.34614 6.1257 7.19343 
83 3 5.86531 3.21225 3.50752 
84 3 4.83899 3.87644 0.912401 
85 1 0.841689 3.32979 1.0863 
86 1 6.55207 -0.694996 3.38482 
87 1 -0.856954 0.625643 3.32606 
88 1 0.84924 7.2411 1.12747 
89 1 2.67379 -0.0160092 2.16965 
90 1 -2.80644 -0.0210059 6.76228 
91 1 2.60454 1.88581 7.83822 
92 1 -2.76798 5.80688 5.65289 
93 1 4.70809 4.4997 5.59976 
94 1 2.65884 -1.98916 8.11964 
95 1 1.03656 5.26112 6.8031 
96 1 6.5535 5.17609 2.3141 
98 4 3.69659 -2.63269 4.61901 
99 4 3.66346 5.32176 0.0544822 
100 4 7.51819 2.51174 4.53038 
102 4 1.94447 2.74936 4.40451 
103 4 5.55513 7.73444 4.54855 
104 4 -1.91846 5.27198 0.0047223 
ITEM: TIMESTEP
8800
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.917 -5.21691 9.11803 
97 4 7.42888 10.4882 -0.106401 
1 2 8.29012 2.00488 1.26615 
2 2 2.91221 6.04115 3.35931 
3 2 -2.69461 8.05509 2.22114 
4 2 -0.884103 2.78608 6.84674 
5 2 -0.813267 -3.11802 7.66892 
6 2 4.8739 0.761383 5.83966 
7 2 4.5453 8.71747 1.23484 
8 2 -0.723131 4.57072 3.30317 
9 2 4.5395 2.58427 2.40286 
10 2 6.55562 -2.59172 7.029 
11 2 -4.57878 3.7041 7.95591 
12 2 1.04314 -0.573051 5.56236 
13 2 -2.88248 2.87803 7.48888 
14 2 0.324506 1.11907 6.41845 
15 2 0.900217 -2.12959 4.21125 
16 2 -1.95005 8.10612 0.328745 
17 2 5.3667 -0.997104 6.42419 
18 2 -2.69335 -3.35457 7.18284 
19 2 4.4872 1.71362 4.03379 
20 2 3.8831 2.65447 0.433003 
21 2 4.07553 7.16571 2.26774 
22 2 -2.08827 3.64025 2.29827 
23 2 8.53173 0.167106 0.764799 
24 2 1.12752 5.44597 3.77759 
25 2 6.43142 1.94731 1.86686 
26 2 3.19865 4.22137 2.65607 
27 2 2.62792 7.09255 5.29162 
28 2 5.37365 -2.86109 8.62308 
29 2 -1.7595 6.29733 2.77743 
30 2 6.44698 8.23617 1.66997 
31 2 -1.01135 3.2145 4.84143 
32 2 0.0106307 2.73803 8.79774 
33 2 -0.0544319 -1.51242 6.71573 
34 2 6.0583 2.03961 6.8355 
35 2 -4.42453 5.6129 8.33174 
36 2 3.02828 0.112273 5.55829 
37 3 0.135093 2.94168 3.3833 
38 3 2.81082 8.9979 1.10394 
39 3 -0.716588 5.21593 1.67308 
40 3 8.91476 -1.45466 2.89384 
41 3 1.4836 0.571186 4.41105 
42 3 0.213451 9.46609 0.240206 
43 3 -4.28613 1.59725 8.33118 
44 3 -0.86971 -1.04452 5.24448 
45 3 2.81309 2.46158 2.67578 
46 3 5.02575 0.85564 1.78371 
47 3 -4.37358 -1.31965 8.22972 
48 3 7.5127 -1.99894 5.54316 
49 3 1.77567 7.50596 3.64823 
50 3 -1.04055 1.39276 0.872566 
51 3 7.71784 1.45374 2.90237 
52 3 2.41583 5.22561 1.62709 
53 3 4.26077 -0.592734 4.50381 
54 3 1.72569 1.25688 0.0456855 
55 3 6.48835 1.01724 5.5888 
56 3 -1.12127 -1.45679 8.22567 
57 3 -0.924245 7.98602 2.74174 
58 3 0.451347 -0.800907 1.70397 
59 3 -2.02279 1.88906 5.33612 
60 3 -1.24831 1.37045 8.20602 
61 3 3.48372 2.13668 5.53729 
62 3 0.821914 -3.79205 8.06095 
63 3 4.29409 0.0969953 7.41077 
64 3 -5.10629 6.56891 6.13285 
65 3 2.25253 4.57835 4.57303 
66 3 3.5795 -4.03805 8.88367 
67 3 8.05202 3.84854 0.81523 
68 3 4.63526 6.2417 3.61476 
69 3 0.750377 2.75416 6.23296 
70 3 -1.28157 4.40328 7.37487 
71 3 7.98153 6.74451 0.811707 
72 3 -3.78268 7.1463 3.65226 
73 3 1.95121 -2.19777 5.57195 
74 3 4.69784 3.7619 8.03369 
75 3 -4.12797 3.77047 6.18184 
76 3 1.16441 -0.0436236 7.39168 
77 3 -0.414957 5.91418 4.67845 
78 3 1.9018 4.0652 8.8962 
79 3 -2.72478 4.26575 3.7395 
80 3 4.94562 6.74333 0.669681 
81 3 4.72108 -2.71952 6.35632 
82 3 3.2189 6.06858 7.09777 
83 3 5.66824 3.27857 3.69098 
84 3 4.93604 3.89804 0.850097 
85 1 0.851818 3.23193 0.985811 
86 1 6.49435 -0.717607 3.52128 
87 1 -0.888549 0.574464 3.34274 
88 1 0.8609 7.1532 1.24123 
89 1 2.81664 0.017879 2.27491 
90 1 -2.73451 -0.0703282 6.79669 
91 1 2.87017 2.09177 7.93313 
92 1 -2.75692 5.80887 5.77336 
93 1 4.59854 4.42836 5.55663 
94 1 2.69339 -1.9139 7.97523 
95 1 0.838916 5.20985 6.73116 
96 1 6.44986 5.23553 2.18997 
98 4 3.68789 -2.53503 4.56797 
99 4 3.6793 5.28944 0.0415283 
100 4 7.37757 2.60726 4.52985 
102 4 1.82316 2.56868 4.46786 
103 4 5.55305 7.83648 4.5026 
104 4 -1.87962 5.31308 -0.00567891 
ITEM: TIMESTEP
8900
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.75596 -5.18398 9.1455 
97 4 7.41085 10.396 0.00514272 
1 2 8.31739 2.17513 0.955647 
2 2 2.85981 5.98352 3.04302 
3 2 -2.49497 8.08679 1.90963 
4 2 -1.00493 2.65519 6.86062 
5 2 -0.884145 -3.13533 7.63481 
6 2 4.59015 0.652593 5.7403 
7 2 4.99102 8.49608 1.00013 
8 2 -0.946215 4.59638 3.47144 
9 2 4.53936 2.56865 2.26768 
10 2 6.46669 -2.55095 6.71129 
11 2 -4.72951 3.66489 7.66565 
12 2 0.986323 -0.726192 5.20485 
13 2 -2.83558 3.03285 7.5105 
14 2 0.169502 1.05809 6.2289 
15 2 1.10271 -2.27907 4.0132 
16 2 -2.03778 7.88943 -0.103435 
17 2 5.50492 -1.13367 6.48434 
18 2 -2.78807 -3.29804 7.25021 
19 2 4.56632 1.75413 4.16226 
20 2 3.86968 2.55714 0.373618 
21 2 4.11928 7.27287 2.0889 
22 2 -2.01955 3.48026 2.20262 
23 2 8.26622 0.123547 0.976107 
24 2 1.05054 5.4088 3.76677 
25 2 6.47421 2.10353 1.97069 
26 2 3.34038 4.18131 2.55828 
27 2 2.91732 7.31124 4.76821 
28 2 6.04337 -3.15668 8.462 
29 2 -1.91119 6.31284 2.49613 
30 2 6.76357 8.19912 2.05996 
31 2 -0.78644 3.28721 5.01725 
32 2 -0.222092 2.88164 8.90684 
33 2 0.245529 -1.57385 6.69119 
34 2 5.9938 1.81533 6.76559 
35 2 -4.50543 5.56417 8.42154 
36 2 2.69201 0.256137 5.43316 
37 3 0.0892187 3.01321 3.42065 
38 3 2.73245 9.04573 1.11795 
39 3 -0.706793 5.21146 1.63855 
40 3 8.91787 -1.44888 2.84297 
41 3 1.41222 0.652749 4.3521 
42 3 0.115181 9.35662 0.0604297 
43 3 -4.33971 1.51136 8.2753 
44 3 -0.744037 -0.982955 5.22421 
45 3 2.82662 2.48872 2.6338 
46 3 4.95974 0.909625 1.81775 
47 3 -4.31311 -1.36975 8.20881 
48 3 7.55755 -1.88645 5.35457 
49 3 1.67609 7.41733 3.56224 
50 3 -1.04045 1.38785 0.980274 
51 3 7.83105 1.44183 2.91516 
52 3 2.38274 5.22171 1.49695 
53 3 4.18822 -0.659208 4.4244 
54 3 1.70904 1.08455 0.0741672 
55 3 6.52825 0.957508 5.37211 
56 3 -1.23072 -1.4149 8.27049 
57 3 -1.03741 7.97773 2.87223 
58 3 0.416921 -0.832766 1.83073 
59 3 -1.85154 1.93112 5.38781 
60 3 -1.3204 1.49217 8.12957 
61 3 3.45538 2.11003 5.54223 
62 3 0.809292 -3.80863 8.08419 
63 3 4.38331 0.0281097 7.39054 
64 3 -5.14228 6.68056 6.14193 
65 3 2.38104 4.54478 4.56513 
66 3 3.45992 -4.02251 9.08052 
67 3 8.02158 3.8864 0.838999 
68 3 4.6671 6.2923 3.6633 
69 3 0.851599 2.67354 6.19083 
70 3 -1.38333 4.36249 7.42055 
71 3 7.97466 6.68318 0.841512 
72 3 -3.83397 7.08442 3.68125 
73 3 1.9412 -2.30679 5.56479 
74 3 4.5924 3.66299 7.90838 
75 3 -4.12667 3.71253 6.21517 
76 3 1.22583 -0.0215213 7.39856 
77 3 -0.326536 5.84848 4.81792 
78 3 1.9974 4.15486 8.88377 
79 3 -2.66724 4.24579 3.66439 
80 3 4.68701 6.87202 0.577676 
81 3 4.69954 -2.74176 6.36681 
82 3 3.27142 6.13178 7.28537 
83 3 5.75159 3.31793 3.71231 
84 3 4.80037 3.89393 0.915864 
85 1 0.838332 3.29478 1.15549 
86 1 6.4858 -0.686018 3.38975 
87 1 -0.942678 0.701086 3.36289 
88 1 0.926165 7.24122 1.15092 
89 1 2.69167 -0.0202992 2.36685 
90 1 -2.68025 -0.0633574 6.79617 
91 1 2.68949 1.91765 7.91427 
92 1 -2.77027 5.77464 5.73083 
93 1 4.5992 4.48041 5.60198 
94 1 2.85037 -1.90467 7.90995 
95 1 0.9895 5.22606 6.8076 
96 1 6.46244 5.25238 2.31201 
98 4 3.7106 -2.61065 4.58843 
99 4 3.65945 5.29181 -0.0490651 
100 4 7.448 2.59321 4.5038 
102 4 1.82637 2.62863 4.42506 
103 4 5.58053 7.88971 4.52859 
104 4 -1.8318 5.21326 -0.0204751 
ITEM: TIMESTEP
9000
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.89872 -5.3342 9.09796 
97 4 7.41641 10.3982 0.00449413 
1 2 8.54802 1.91258 1.02475 
2 2 2.76952 5.71133 3.38481 
3 2 -2.62069 8.01408 2.2368 
4 2 -0.779169 2.34064 6.82984 
5 2 -0.575967 -2.9974 7.42517 
6 2 4.80329 0.854378 5.78158 
7 2 4.67228 8.454 1.22646 
8 2 -0.923027 4.57055 3.30249 
9 2 4.77577 2.49699 2.2128 
10 2 6.53514 -2.57313 6.75812 
11 2 -4.35833 3.35022 7.92893 
12 2 1.48306 -0.737644 5.73394 
13 2 -2.55469 3.1734 6.98815 
14 2 0.651696 1.03245 6.20115 
15 2 0.87349 -1.9936 4.24698 
16 2 -1.97926 7.92174 0.225139 
17 2 4.99611 -1.19029 6.46929 
18 2 -2.74705 -3.29678 7.51176 
19 2 4.63654 2.04052 3.97509 
20 2 3.75036 2.40991 0.149461 
21 2 3.87061 7.15049 2.47137 
22 2 -2.16202 3.49287 2.38086 
23 2 8.43244 -0.0593456 0.930074 
24 2 0.872584 5.2831 3.84059 
25 2 6.67308 1.80622 1.8049 
26 2 3.73831 3.94047 2.45647 
27 2 2.6523 7.03454 4.90098 
28 2 5.73888 -2.93209 8.46196 
29 2 -1.70392 6.28665 2.66275 
30 2 6.59305 8.33219 1.88531 
31 2 -0.91782 3.23127 4.92848 
32 2 -0.154333 2.77396 8.80452 
33 2 -0.345961 -1.08484 6.78454 
34 2 5.9923 1.90365 6.8119 
35 2 -4.49176 5.42168 8.173 
36 2 3.12271 0.4018 5.0108 
37 3 0.135215 3.05016 3.51811 
38 3 2.82211 8.92049 1.10571 
39 3 -0.73353 5.14664 1.67897 
40 3 8.77831 -1.57001 2.91766 
41 3 1.37809 0.649075 4.5085 
42 3 0.183673 9.33182 0.209049 
43 3 -4.41684 1.47882 8.30421 
44 3 -0.962635 -0.951505 5.21813 
45 3 2.94292 2.4738 2.85277 
46 3 5.2168 0.801601 1.75205 
47 3 -4.38094 -1.34141 8.12989 
48 3 7.47565 -2.03679 5.37244 
49 3 1.59521 7.25685 3.49926 
50 3 -0.868457 1.53147 1.04168 
51 3 7.9397 1.38788 2.92753 
52 3 2.44691 5.13732 1.64114 
53 3 4.236 -0.688337 4.28342 
54 3 1.72052 1.07404 0.118249 
55 3 6.51696 1.01696 5.37016 
56 3 -1.1736 -1.4532 8.10799 
57 3 -1.06279 8.04034 2.88656 
58 3 0.46879 -0.842581 1.81152 
59 3 -2.00752 1.99244 5.49216 
60 3 -1.24968 1.39485 8.17217 
61 3 3.56712 2.20674 5.59048 
62 3 0.924688 -3.92633 8.01384 
63 3 4.33574 0.088427 7.37698 
64 3 -5.09154 6.63611 6.17855 
65 3 2.33868 4.63105 4.74278 
66 3 3.57289 -4.07432 9.05488 
67 3 7.9141 3.92646 0.78672 
68 3 4.55991 6.17755 3.7805 
69 3 0.980364 2.66238 6.35894 
70 3 -1.27936 4.25707 7.38333 
71 3 8.03897 6.6683 0.886461 
72 3 -3.80311 7.24824 3.63723 
73 3 1.91271 -2.22471 5.52083 
74 3 4.67686 3.7578 7.98234 
75 3 -4.17266 3.76932 6.12259 
76 3 1.27201 -0.111425 7.48565 
77 3 -0.534752 5.88656 4.73645 
78 3 1.9673 4.21741 9.02059 
79 3 -2.7454 4.20265 3.7596 
80 3 4.89426 6.77975 0.672237 
81 3 4.61788 -2.76617 6.33505 
82 3 3.17901 6.20923 7.37504 
83 3 5.73948 3.26018 3.57364 
84 3 4.74159 3.83731 0.89532 
85 1 0.887186 3.2856 1.05026 
86 1 6.5225 -0.671981 3.45479 
87 1 -0.897571 0.630883 3.38603 
88 1 0.826232 7.13699 1.15194 
89 1 2.81453 0.0582615 2.21556 
90 1 -2.85896 -0.00145063 6.73166 
91 1 2.81345 2.0034 7.92664 
92 1 -2.76438 5.88432 5.55443 
93 1 4.65831 4.64395 5.69617 
94 1 2.66226 -2.01564 8.00288 
95 1 0.936928 5.23567 6.84241 
96 1 6.44913 5.28463 2.21003 
98 4 3.65198 -2.62407 4.54095 
99 4 3.63889 5.27826 0.0429466 
100 4 7.40958 2.58703 4.50504 
102 4 1.88075 2.69139 4.57001 
103 4 5.58583 7.7943 4.5464 
104 4 -1.93624 5.22671 -0.0389876 
ITEM: TIMESTEP
9100
ITEM: NUMBER OF ATOMS
104
ITEM: BOX BOUNDS xy xz yz pp pp pp
-7.39379 11.0908 -3.69689
-5.22817 10.4565 -3.69689
0 9.05566 -5.22817
ITEM: ATOMS id type x y z 
101 4 1.855 -5.29981 9.04976 
97 4 7.50785 10.5145 -0.0123928 
1 2 8.63769 2.19945 1.19925 
2 2 2.85349 5.89047 3.25846 
3 2 -2.84367 7.79711 2.12909 
4 2 -0.845354 2.47112 6.78047 
5 2 -0.815963 -3.18345 7.90208 
6 2 5.04179 0.404816 5.86905 
7 2 4.58189 8.74397 1.07221 
8 2 -0.878743 4.51133 3.38289 
9 2 4.7092 2.58501 2.32293 
10 2 6.61834 -2.75512 6.72369 
11 2 -4.56943 3.32862 8.12279 
12 2 1.13383 -0.761965 5.59018 
13 2 -2.59969 3.2123 7.00469 
14 2 0.58767 1.05338 6.42224 
15 2 1.10858 -2.05592 3.91782 
16 2 -2.21548 8.19956 0.353556 
17 2 5.33633 -1.38928 6.74432 
18 2 -2.5499 -3.14211 7.20584 
19 2 4.77975 1.79797 4.3233 
20 2 3.65744 2.14272 0.813902 
21 2 3.92765 7.20135 2.14069 
22 2 -2.4247 3.88756 2.30078 
23 2 8.51531 0.26325 0.686756 
24 2 1.01444 5.19288 3.94568 
25 2 6.58834 1.93271 1.75803 
26 2 3.58697 4.21713 2.46732 
27 2 2.94566 7.00378 4.79645 
28 2 5.67985 -2.93307 8.48501 
29 2 -1.74483 6.29954 2.71751 
30 2 6.54056 8.43597 1.96815 
31 2 -0.915852 3.59625 4.98177 
32 2 -0.224728 2.76453 8.73679 
33 2 -0.386291 -1.49517 6.64848 
34 2 5.96877 2.07926 6.72766 
35 2 -4.42142 5.30439 8.24516 
36 2 3.22685 0.238305 5.45269 
37 3 0.230824 2.97095 3.52844 
38 3 2.79199 8.86422 0.890729 
39 3 -0.796529 5.08905 1.59415 
40 3 8.7202 -1.47494 2.87269 
41 3 1.51346 0.525306 4.48306 
42 3 0.138202 9.33593 0.195484 
43 3 -4.36781 1.47795 8.30324 
44 3 -1.04977 -0.812029 5.26985 
45 3 2.82701 2.41445 2.63486 
46 3 5.12297 0.82117 1.78883 
47 3 -4.48272 -1.46783 8.05232 
48 3 7.47803 -1.88408 5.35901 
49 3 1.69908 7.1847 3.50812 
50 3 -0.85166 1.48554 1.00884 
51 3 8.07531 1.66596 2.80889 
52 3 2.41263 5.20832 1.56711 
53 3 4.29607 -0.703507 4.40756 
54 3 1.82611 1.08706 0.0624997 
55 3 6.4688 1.04689 5.23779 
